Found Detectron ops lib: /home/lsgo/anaconda2/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO net.py:  98: res2_0_branch2a_bn_b loaded from weights file into gpu_0/res2_0_branch2a_bn_b: (64,)
INFO net.py:  98: res2_0_branch2b_w loaded from weights file into gpu_0/res2_0_branch2b_w: (64, 64, 3, 3)
INFO net.py:  98: res2_0_branch2b_bn_s loaded from weights file into gpu_0/res2_0_branch2b_bn_s: (64,)
INFO net.py:  98: res2_0_branch2b_bn_b loaded from weights file into gpu_0/res2_0_branch2b_bn_b: (64,)
INFO net.py:  98: res2_0_branch2c_w loaded from weights file into gpu_0/res2_0_branch2c_w: (256, 64, 1, 1)
INFO net.py:  98: res2_0_branch2c_bn_s loaded from weights file into gpu_0/res2_0_branch2c_bn_s: (256,)
INFO net.py:  98: res2_0_branch2c_bn_b loaded from weights file into gpu_0/res2_0_branch2c_bn_b: (256,)
INFO net.py:  98: res2_0_branch1_w loaded from weights file into gpu_0/res2_0_branch1_w: (256, 64, 1, 1)
INFO net.py:  98: res2_0_branch1_bn_s loaded from weights file into gpu_0/res2_0_branch1_bn_s: (256,)
INFO net.py:  98: res2_0_branch1_bn_b loaded from weights file into gpu_0/res2_0_branch1_bn_b: (256,)
INFO net.py:  98: res2_1_branch2a_w loaded from weights file into gpu_0/res2_1_branch2a_w: (64, 256, 1, 1)
INFO net.py:  98: res2_1_branch2a_bn_s loaded from weights file into gpu_0/res2_1_branch2a_bn_s: (64,)
INFO net.py:  98: res2_1_branch2a_bn_b loaded from weights file into gpu_0/res2_1_branch2a_bn_b: (64,)
INFO net.py:  98: res2_1_branch2b_w loaded from weights file into gpu_0/res2_1_branch2b_w: (64, 64, 3, 3)
INFO net.py:  98: res2_1_branch2b_bn_s loaded from weights file into gpu_0/res2_1_branch2b_bn_s: (64,)
INFO net.py:  98: res2_1_branch2b_bn_b loaded from weights file into gpu_0/res2_1_branch2b_bn_b: (64,)
INFO net.py:  98: res2_1_branch2c_w loaded from weights file into gpu_0/res2_1_branch2c_w: (256, 64, 1, 1)
INFO net.py:  98: res2_1_branch2c_bn_s loaded from weights file into gpu_0/res2_1_branch2c_bn_s: (256,)
INFO net.py:  98: res2_1_branch2c_bn_b loaded from weights file into gpu_0/res2_1_branch2c_bn_b: (256,)
INFO net.py:  98: res2_2_branch2a_w loaded from weights file into gpu_0/res2_2_branch2a_w: (64, 256, 1, 1)
INFO net.py:  98: res2_2_branch2a_bn_s loaded from weights file into gpu_0/res2_2_branch2a_bn_s: (64,)
INFO net.py:  98: res2_2_branch2a_bn_b loaded from weights file into gpu_0/res2_2_branch2a_bn_b: (64,)
INFO net.py:  98: res2_2_branch2b_w loaded from weights file into gpu_0/res2_2_branch2b_w: (64, 64, 3, 3)
INFO net.py:  98: res2_2_branch2b_bn_s loaded from weights file into gpu_0/res2_2_branch2b_bn_s: (64,)
INFO net.py:  98: res2_2_branch2b_bn_b loaded from weights file into gpu_0/res2_2_branch2b_bn_b: (64,)
INFO net.py:  98: res2_2_branch2c_w loaded from weights file into gpu_0/res2_2_branch2c_w: (256, 64, 1, 1)
INFO net.py:  98: res2_2_branch2c_bn_s loaded from weights file into gpu_0/res2_2_branch2c_bn_s: (256,)
INFO net.py:  98: res2_2_branch2c_bn_b loaded from weights file into gpu_0/res2_2_branch2c_bn_b: (256,)
INFO net.py:  98: res3_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/res3_0_branch2a_w: (128, 256, 1, 1)
INFO net.py:  98: res3_0_branch2a_bn_s loaded from weights file into gpu_0/res3_0_branch2a_bn_s: (128,)
INFO net.py:  98: res3_0_branch2a_bn_b loaded from weights file into gpu_0/res3_0_branch2a_bn_b: (128,)
INFO net.py:  98: res3_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/res3_0_branch2b_w: (128, 128, 3, 3)
INFO net.py:  98: res3_0_branch2b_bn_s loaded from weights file into gpu_0/res3_0_branch2b_bn_s: (128,)
INFO net.py:  98: res3_0_branch2b_bn_b loaded from weights file into gpu_0/res3_0_branch2b_bn_b: (128,)
INFO net.py:  98: res3_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/res3_0_branch2c_w: (512, 128, 1, 1)
INFO net.py:  98: res3_0_branch2c_bn_s loaded from weights file into gpu_0/res3_0_branch2c_bn_s: (512,)
INFO net.py:  98: res3_0_branch2c_bn_b loaded from weights file into gpu_0/res3_0_branch2c_bn_b: (512,)
INFO net.py:  98: res3_0_branch1_w [+ momentum] loaded from weights file into gpu_0/res3_0_branch1_w: (512, 256, 1, 1)
INFO net.py:  98: res3_0_branch1_bn_s loaded from weights file into gpu_0/res3_0_branch1_bn_s: (512,)
INFO net.py:  98: res3_0_branch1_bn_b loaded from weights file into gpu_0/res3_0_branch1_bn_b: (512,)
INFO net.py:  98: res3_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/res3_1_branch2a_w: (128, 512, 1, 1)
INFO net.py:  98: res3_1_branch2a_bn_s loaded from weights file into gpu_0/res3_1_branch2a_bn_s: (128,)
INFO net.py:  98: res3_1_branch2a_bn_b loaded from weights file into gpu_0/res3_1_branch2a_bn_b: (128,)
INFO net.py:  98: res3_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/res3_1_branch2b_w: (128, 128, 3, 3)
INFO net.py:  98: res3_1_branch2b_bn_s loaded from weights file into gpu_0/res3_1_branch2b_bn_s: (128,)
INFO net.py:  98: res3_1_branch2b_bn_b loaded from weights file into gpu_0/res3_1_branch2b_bn_b: (128,)
INFO net.py:  98: res3_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/res3_1_branch2c_w: (512, 128, 1, 1)
INFO net.py:  98: res3_1_branch2c_bn_s loaded from weights file into gpu_0/res3_1_branch2c_bn_s: (512,)
INFO net.py:  98: res3_1_branch2c_bn_b loaded from weights file into gpu_0/res3_1_branch2c_bn_b: (512,)
INFO net.py:  98: res3_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/res3_2_branch2a_w: (128, 512, 1, 1)
INFO net.py:  98: res3_2_branch2a_bn_s loaded from weights file into gpu_0/res3_2_branch2a_bn_s: (128,)
INFO net.py:  98: res3_2_branch2a_bn_b loaded from weights file into gpu_0/res3_2_branch2a_bn_b: (128,)
INFO net.py:  98: res3_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/res3_2_branch2b_w: (128, 128, 3, 3)
INFO net.py:  98: res3_2_branch2b_bn_s loaded from weights file into gpu_0/res3_2_branch2b_bn_s: (128,)
INFO net.py:  98: res3_2_branch2b_bn_b loaded from weights file into gpu_0/res3_2_branch2b_bn_b: (128,)
INFO net.py:  98: res3_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/res3_2_branch2c_w: (512, 128, 1, 1)
INFO net.py:  98: res3_2_branch2c_bn_s loaded from weights file into gpu_0/res3_2_branch2c_bn_s: (512,)
INFO net.py:  98: res3_2_branch2c_bn_b loaded from weights file into gpu_0/res3_2_branch2c_bn_b: (512,)
INFO net.py:  98: res3_3_branch2a_w [+ momentum] loaded from weights file into gpu_0/res3_3_branch2a_w: (128, 512, 1, 1)
INFO net.py:  98: res3_3_branch2a_bn_s loaded from weights file into gpu_0/res3_3_branch2a_bn_s: (128,)
INFO net.py:  98: res3_3_branch2a_bn_b loaded from weights file into gpu_0/res3_3_branch2a_bn_b: (128,)
INFO net.py:  98: res3_3_branch2b_w [+ momentum] loaded from weights file into gpu_0/res3_3_branch2b_w: (128, 128, 3, 3)
INFO net.py:  98: res3_3_branch2b_bn_s loaded from weights file into gpu_0/res3_3_branch2b_bn_s: (128,)
INFO net.py:  98: res3_3_branch2b_bn_b loaded from weights file into gpu_0/res3_3_branch2b_bn_b: (128,)
INFO net.py:  98: res3_3_branch2c_w [+ momentum] loaded from weights file into gpu_0/res3_3_branch2c_w: (512, 128, 1, 1)
INFO net.py:  98: res3_3_branch2c_bn_s loaded from weights file into gpu_0/res3_3_branch2c_bn_s: (512,)
INFO net.py:  98: res3_3_branch2c_bn_b loaded from weights file into gpu_0/res3_3_branch2c_bn_b: (512,)
INFO net.py:  98: res4_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_0_branch2a_w: (256, 512, 1, 1)
INFO net.py:  98: res4_0_branch2a_bn_s loaded from weights file into gpu_0/res4_0_branch2a_bn_s: (256,)
INFO net.py:  98: res4_0_branch2a_bn_b loaded from weights file into gpu_0/res4_0_branch2a_bn_b: (256,)
INFO net.py:  98: res4_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_0_branch2b_w: (256, 256, 3, 3)
INFO net.py:  98: res4_0_branch2b_bn_s loaded from weights file into gpu_0/res4_0_branch2b_bn_s: (256,)
INFO net.py:  98: res4_0_branch2b_bn_b loaded from weights file into gpu_0/res4_0_branch2b_bn_b: (256,)
INFO net.py:  98: res4_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_0_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  98: res4_0_branch2c_bn_s loaded from weights file into gpu_0/res4_0_branch2c_bn_s: (1024,)
INFO net.py:  98: res4_0_branch2c_bn_b loaded from weights file into gpu_0/res4_0_branch2c_bn_b: (1024,)
INFO net.py:  98: res4_0_branch1_w [+ momentum] loaded from weights file into gpu_0/res4_0_branch1_w: (1024, 512, 1, 1)
INFO net.py:  98: res4_0_branch1_bn_s loaded from weights file into gpu_0/res4_0_branch1_bn_s: (1024,)
INFO net.py:  98: res4_0_branch1_bn_b loaded from weights file into gpu_0/res4_0_branch1_bn_b: (1024,)
INFO net.py:  98: res4_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_1_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  98: res4_1_branch2a_bn_s loaded from weights file into gpu_0/res4_1_branch2a_bn_s: (256,)
INFO net.py:  98: res4_1_branch2a_bn_b loaded from weights file into gpu_0/res4_1_branch2a_bn_b: (256,)
INFO net.py:  98: res4_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_1_branch2b_w: (256, 256, 3, 3)
INFO net.py:  98: res4_1_branch2b_bn_s loaded from weights file into gpu_0/res4_1_branch2b_bn_s: (256,)
INFO net.py:  98: res4_1_branch2b_bn_b loaded from weights file into gpu_0/res4_1_branch2b_bn_b: (256,)
INFO net.py:  98: res4_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_1_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  98: res4_1_branch2c_bn_s loaded from weights file into gpu_0/res4_1_branch2c_bn_s: (1024,)
INFO net.py:  98: res4_1_branch2c_bn_b loaded from weights file into gpu_0/res4_1_branch2c_bn_b: (1024,)
INFO net.py:  98: res4_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_2_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  98: res4_2_branch2a_bn_s loaded from weights file into gpu_0/res4_2_branch2a_bn_s: (256,)
INFO net.py:  98: res4_2_branch2a_bn_b loaded from weights file into gpu_0/res4_2_branch2a_bn_b: (256,)
INFO net.py:  98: res4_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_2_branch2b_w: (256, 256, 3, 3)
INFO net.py:  98: res4_2_branch2b_bn_s loaded from weights file into gpu_0/res4_2_branch2b_bn_s: (256,)
INFO net.py:  98: res4_2_branch2b_bn_b loaded from weights file into gpu_0/res4_2_branch2b_bn_b: (256,)
INFO net.py:  98: res4_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_2_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  98: res4_2_branch2c_bn_s loaded from weights file into gpu_0/res4_2_branch2c_bn_s: (1024,)
INFO net.py:  98: res4_2_branch2c_bn_b loaded from weights file into gpu_0/res4_2_branch2c_bn_b: (1024,)
INFO net.py:  98: res4_3_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_3_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  98: res4_3_branch2a_bn_s loaded from weights file into gpu_0/res4_3_branch2a_bn_s: (256,)
INFO net.py:  98: res4_3_branch2a_bn_b loaded from weights file into gpu_0/res4_3_branch2a_bn_b: (256,)
INFO net.py:  98: res4_3_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_3_branch2b_w: (256, 256, 3, 3)
INFO net.py:  98: res4_3_branch2b_bn_s loaded from weights file into gpu_0/res4_3_branch2b_bn_s: (256,)
INFO net.py:  98: res4_3_branch2b_bn_b loaded from weights file into gpu_0/res4_3_branch2b_bn_b: (256,)
INFO net.py:  98: res4_3_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_3_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  98: res4_3_branch2c_bn_s loaded from weights file into gpu_0/res4_3_branch2c_bn_s: (1024,)
INFO net.py:  98: res4_3_branch2c_bn_b loaded from weights file into gpu_0/res4_3_branch2c_bn_b: (1024,)
INFO net.py:  98: res4_4_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_4_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  98: res4_4_branch2a_bn_s loaded from weights file into gpu_0/res4_4_branch2a_bn_s: (256,)
INFO net.py:  98: res4_4_branch2a_bn_b loaded from weights file into gpu_0/res4_4_branch2a_bn_b: (256,)
INFO net.py:  98: res4_4_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_4_branch2b_w: (256, 256, 3, 3)
INFO net.py:  98: res4_4_branch2b_bn_s loaded from weights file into gpu_0/res4_4_branch2b_bn_s: (256,)
INFO net.py:  98: res4_4_branch2b_bn_b loaded from weights file into gpu_0/res4_4_branch2b_bn_b: (256,)
INFO net.py:  98: res4_4_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_4_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  98: res4_4_branch2c_bn_s loaded from weights file into gpu_0/res4_4_branch2c_bn_s: (1024,)
INFO net.py:  98: res4_4_branch2c_bn_b loaded from weights file into gpu_0/res4_4_branch2c_bn_b: (1024,)
INFO net.py:  98: res4_5_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_5_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  98: res4_5_branch2a_bn_s loaded from weights file into gpu_0/res4_5_branch2a_bn_s: (256,)
INFO net.py:  98: res4_5_branch2a_bn_b loaded from weights file into gpu_0/res4_5_branch2a_bn_b: (256,)
INFO net.py:  98: res4_5_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_5_branch2b_w: (256, 256, 3, 3)
INFO net.py:  98: res4_5_branch2b_bn_s loaded from weights file into gpu_0/res4_5_branch2b_bn_s: (256,)
INFO net.py:  98: res4_5_branch2b_bn_b loaded from weights file into gpu_0/res4_5_branch2b_bn_b: (256,)
INFO net.py:  98: res4_5_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_5_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  98: res4_5_branch2c_bn_s loaded from weights file into gpu_0/res4_5_branch2c_bn_s: (1024,)
INFO net.py:  98: res4_5_branch2c_bn_b loaded from weights file into gpu_0/res4_5_branch2c_bn_b: (1024,)
INFO net.py:  98: conv_rpn_w [+ momentum] loaded from weights file into gpu_0/conv_rpn_w: (1024, 1024, 3, 3)
INFO net.py:  98: conv_rpn_b [+ momentum] loaded from weights file into gpu_0/conv_rpn_b: (1024,)
INFO net.py:  98: rpn_cls_logits_w [+ momentum] loaded from weights file into gpu_0/rpn_cls_logits_w: (15, 1024, 1, 1)
INFO net.py:  98: rpn_cls_logits_b [+ momentum] loaded from weights file into gpu_0/rpn_cls_logits_b: (15,)
INFO net.py:  98: rpn_bbox_pred_w [+ momentum] loaded from weights file into gpu_0/rpn_bbox_pred_w: (60, 1024, 1, 1)
INFO net.py:  98: rpn_bbox_pred_b [+ momentum] loaded from weights file into gpu_0/rpn_bbox_pred_b: (60,)
INFO net.py:  98: res5_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2a_w: (512, 1024, 1, 1)
INFO net.py:  98: res5_0_branch2a_bn_s loaded from weights file into gpu_0/res5_0_branch2a_bn_s: (512,)
INFO net.py:  98: res5_0_branch2a_bn_b loaded from weights file into gpu_0/res5_0_branch2a_bn_b: (512,)
INFO net.py:  98: res5_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_0_branch2b_bn_s loaded from weights file into gpu_0/res5_0_branch2b_bn_s: (512,)
INFO net.py:  98: res5_0_branch2b_bn_b loaded from weights file into gpu_0/res5_0_branch2b_bn_b: (512,)
INFO net.py:  98: res5_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_0_branch2c_bn_s loaded from weights file into gpu_0/res5_0_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_0_branch2c_bn_b loaded from weights file into gpu_0/res5_0_branch2c_bn_b: (2048,)
INFO net.py:  98: res5_0_branch1_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch1_w: (2048, 1024, 1, 1)
INFO net.py:  98: res5_0_branch1_bn_s loaded from weights file into gpu_0/res5_0_branch1_bn_s: (2048,)
INFO net.py:  98: res5_0_branch1_bn_b loaded from weights file into gpu_0/res5_0_branch1_bn_b: (2048,)
INFO net.py:  98: res5_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  98: res5_1_branch2a_bn_s loaded from weights file into gpu_0/res5_1_branch2a_bn_s: (512,)
INFO net.py:  98: res5_1_branch2a_bn_b loaded from weights file into gpu_0/res5_1_branch2a_bn_b: (512,)
INFO net.py:  98: res5_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_1_branch2b_bn_s loaded from weights file into gpu_0/res5_1_branch2b_bn_s: (512,)
INFO net.py:  98: res5_1_branch2b_bn_b loaded from weights file into gpu_0/res5_1_branch2b_bn_b: (512,)
INFO net.py:  98: res5_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_1_branch2c_bn_s loaded from weights file into gpu_0/res5_1_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_1_branch2c_bn_b loaded from weights file into gpu_0/res5_1_branch2c_bn_b: (2048,)
INFO net.py:  98: res5_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  98: res5_2_branch2a_bn_s loaded from weights file into gpu_0/res5_2_branch2a_bn_s: (512,)
INFO net.py:  98: res5_2_branch2a_bn_b loaded from weights file into gpu_0/res5_2_branch2a_bn_b: (512,)
INFO net.py:  98: res5_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_2_branch2b_bn_s loaded from weights file into gpu_0/res5_2_branch2b_bn_s: (512,)
INFO net.py:  98: res5_2_branch2b_bn_b loaded from weights file into gpu_0/res5_2_branch2b_bn_b: (512,)
INFO net.py:  98: res5_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_2_branch2c_bn_s loaded from weights file into gpu_0/res5_2_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_2_branch2c_bn_b loaded from weights file into gpu_0/res5_2_branch2c_bn_b: (2048,)
INFO net.py:  98: cls_score_w [+ momentum] loaded from weights file into gpu_0/cls_score_w: (6, 2048)
INFO net.py:  98: cls_score_b [+ momentum] loaded from weights file into gpu_0/cls_score_b: (6,)
INFO net.py:  98: bbox_pred_w [+ momentum] loaded from weights file into gpu_0/bbox_pred_w: (24, 2048)
INFO net.py:  98: bbox_pred_b [+ momentum] loaded from weights file into gpu_0/bbox_pred_b: (24,)
INFO net.py:  98: res5_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_0_branch2a_w: (512, 1024, 1, 1)
INFO net.py:  98: res5_0_branch2a_bn_s loaded from weights file into gpu_0/_[mask]_res5_0_branch2a_bn_s: (512,)
INFO net.py:  98: res5_0_branch2a_bn_b loaded from weights file into gpu_0/_[mask]_res5_0_branch2a_bn_b: (512,)
INFO net.py:  98: res5_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_0_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_0_branch2b_bn_s loaded from weights file into gpu_0/_[mask]_res5_0_branch2b_bn_s: (512,)
INFO net.py:  98: res5_0_branch2b_bn_b loaded from weights file into gpu_0/_[mask]_res5_0_branch2b_bn_b: (512,)
INFO net.py:  98: res5_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_0_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_0_branch2c_bn_s loaded from weights file into gpu_0/_[mask]_res5_0_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_0_branch2c_bn_b loaded from weights file into gpu_0/_[mask]_res5_0_branch2c_bn_b: (2048,)
INFO net.py:  98: res5_0_branch1_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_0_branch1_w: (2048, 1024, 1, 1)
INFO net.py:  98: res5_0_branch1_bn_s loaded from weights file into gpu_0/_[mask]_res5_0_branch1_bn_s: (2048,)
INFO net.py:  98: res5_0_branch1_bn_b loaded from weights file into gpu_0/_[mask]_res5_0_branch1_bn_b: (2048,)
INFO net.py:  98: res5_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_1_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  98: res5_1_branch2a_bn_s loaded from weights file into gpu_0/_[mask]_res5_1_branch2a_bn_s: (512,)
INFO net.py:  98: res5_1_branch2a_bn_b loaded from weights file into gpu_0/_[mask]_res5_1_branch2a_bn_b: (512,)
INFO net.py:  98: res5_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_1_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_1_branch2b_bn_s loaded from weights file into gpu_0/_[mask]_res5_1_branch2b_bn_s: (512,)
INFO net.py:  98: res5_1_branch2b_bn_b loaded from weights file into gpu_0/_[mask]_res5_1_branch2b_bn_b: (512,)
INFO net.py:  98: res5_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_1_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_1_branch2c_bn_s loaded from weights file into gpu_0/_[mask]_res5_1_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_1_branch2c_bn_b loaded from weights file into gpu_0/_[mask]_res5_1_branch2c_bn_b: (2048,)
INFO net.py:  98: res5_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_2_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  98: res5_2_branch2a_bn_s loaded from weights file into gpu_0/_[mask]_res5_2_branch2a_bn_s: (512,)
INFO net.py:  98: res5_2_branch2a_bn_b loaded from weights file into gpu_0/_[mask]_res5_2_branch2a_bn_b: (512,)
INFO net.py:  98: res5_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_2_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_2_branch2b_bn_s loaded from weights file into gpu_0/_[mask]_res5_2_branch2b_bn_s: (512,)
INFO net.py:  98: res5_2_branch2b_bn_b loaded from weights file into gpu_0/_[mask]_res5_2_branch2b_bn_b: (512,)
INFO net.py:  98: res5_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_2_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_2_branch2c_bn_s loaded from weights file into gpu_0/_[mask]_res5_2_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_2_branch2c_bn_b loaded from weights file into gpu_0/_[mask]_res5_2_branch2c_bn_b: (2048,)
INFO net.py:  98: conv5_mask_w [+ momentum] loaded from weights file into gpu_0/conv5_mask_w: (2048, 256, 2, 2)
INFO net.py:  98: conv5_mask_b [+ momentum] loaded from weights file into gpu_0/conv5_mask_b: (256,)
INFO net.py:  98: mask_fcn_logits_w [+ momentum] loaded from weights file into gpu_0/mask_fcn_logits_w: (6, 256, 1, 1)
INFO net.py:  98: mask_fcn_logits_b [+ momentum] loaded from weights file into gpu_0/mask_fcn_logits_b: (6,)
INFO net.py: 137: res3_1_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_2_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res3_3_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_4_branch2b_b preserved in workspace (unused)
INFO net.py: 137: conv1_b preserved in workspace (unused)
INFO net.py: 137: fc1000_b preserved in workspace (unused)
INFO net.py: 137: fc1000_w preserved in workspace (unused)
INFO net.py: 137: res3_2_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_0_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_5_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_3_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_0_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_0_branch1_b preserved in workspace (unused)
INFO net.py: 137: res2_1_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_0_branch1_b preserved in workspace (unused)
INFO net.py: 137: res2_2_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res5_1_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_5_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res3_0_branch1_b preserved in workspace (unused)
INFO net.py: 137: res4_2_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res2_0_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res2_0_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_1_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_1_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_0_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_1_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_0_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res5_2_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_5_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_2_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_1_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res3_1_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res3_0_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_2_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res3_1_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_1_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_1_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_4_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_2_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res3_3_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res3_2_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res3_3_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_1_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_2_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_4_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_3_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_0_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res5_2_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_0_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res3_0_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_0_branch1_b preserved in workspace (unused)
